ip, caption_choice, latitude, longitude
122.179.100.65, caption2, 12.9833,77.5833
124.125.182.99, caption1, 23.0333,72.6167
213.177.7.117, caption2, 46,25
87.202.119.128, caption3, 37.9833,23.7333
84.188.202.95, caption3, 52.5167,13.4
98.65.207.233, caption1, 35.9724,-83.9595
99.191.201.192, caption1, 40.0486,-83.0726
74.113.181.15, caption1, 49.2667,-100.983
68.124.71.145, caption2, 37.5963,-122.066
122.178.148.186, caption2, 10.9925,76.9614
122.174.209.45, caption2, 13.0833,80.2833
84.188.202.95, caption3, 52.5167,13.4
64.57.97.202, caption1, 38.5882,-121.222
122.178.148.186, caption2, 10.9925,76.9614
117.193.226.159, caption3, 13.0833,80.2833
117.198.53.219, caption3, 26.4667,90.5667
183.82.240.128, caption3, 20,77
117.201.2.204, caption1, 11.93,79.83
183.82.66.130, caption1, 20,77
166.231.8.116, caption1, 38,-97
74.113.181.15, caption3, 49.2667,-100.983
117.198.53.219, caption1, 26.4667,90.5667
122.174.209.45, caption3, 13.0833,80.2833
74.104.117.68, , 42.1818,-71.1962
122.179.100.65, caption1, 12.9833,77.5833
67.174.20.127, caption2, 41.7439,-87.9343
98.225.82.227, caption2, 32.4388,-110.957
213.177.7.117, caption3, 46,25
98.93.83.163, caption1, 36.9684,-88.268
152.140.53.128, caption2, 41.7511,-88.1462
71.63.68.127, caption3, 38.2724,-77.5932
99.191.201.192, caption1, 40.0486,-83.0726
117.202.180.73, caption1, 13.0833,80.2833
216.222.136.214, caption1, 37.0449,-80.2169
68.94.15.83, caption2, 32.8098,-96.7993
124.125.182.99, caption3, 23.0333,72.6167
122.169.215.5, caption3, 17.3753,78.4744
68.124.71.145, caption1, 37.5963,-122.066
98.225.82.227, caption3, 32.4388,-110.957
110.225.73.140, caption3, 20,77
24.167.192.182, caption3, 43.1486,-88.1246
117.202.180.73, caption2, 13.0833,80.2833
117.193.211.100, caption3, 13.0833,80.2833
207.55.225.210, caption1, 42.2876,-122.9
216.222.136.214, caption2, 37.0449,-80.2169
174.32.245.213, caption3, 38,-97
84.188.202.95, caption2, 52.5167,13.4
67.174.20.127, caption3, 41.7439,-87.9343
99.191.201.192, caption1, 40.0486,-83.0726
183.82.66.130, caption3, 20,77
74.113.181.15, caption1, 49.2667,-100.983
117.198.53.219, caption2, 26.4667,90.5667
71.91.134.94, caption2, 34.3374,-86.1496
194.117.13.64, caption1, 38.7167,-9.1333
117.193.226.159, caption1, 13.0833,80.2833
213.177.7.117, caption2, 46,25
71.63.68.127, caption3, 38.2724,-77.5932
87.202.119.128, caption3, 37.9833,23.7333
152.140.53.128, caption1, 41.7511,-88.1462
218.248.84.83, caption2, 10.9925,76.9614
183.82.240.128, caption3, 20,77
117.202.180.73, caption3, 13.0833,80.2833
122.178.148.186, caption3, 10.9925,76.9614
120.138.109.246, caption1, 18.975,72.8258
99.191.201.192, caption1, 40.0486,-83.0726
122.178.148.186, caption3, 10.9925,76.9614
183.82.66.130, caption2, 20,77
67.174.20.127, caption1, 41.7439,-87.9343
110.225.73.140, caption3, 20,77
98.93.83.163, caption2, 36.9684,-88.268
122.179.100.65, caption1, 12.9833,77.5833
24.167.192.182, caption1, 43.1486,-88.1246
71.63.68.127, caption3, 38.2724,-77.5932
122.174.209.45, caption3, 13.0833,80.2833
87.202.119.128, caption3, 37.9833,23.7333
98.251.176.163, caption3, 35.0911,-89.651
117.201.2.204, caption2, 11.93,79.83
98.225.82.227, caption1, 32.4388,-110.957
183.82.240.128, caption3, 20,77
84.188.202.95, caption2, 52.5167,13.4
216.222.136.214, caption3, 37.0449,-80.2169
174.32.245.213, caption1, 38,-97
117.197.201.191, caption3, 10.9925,76.9614
213.177.7.117, caption1, 46,25
68.124.71.145, caption2, 37.5963,-122.066
74.113.181.15, caption1, 49.2667,-100.983
67.174.20.127, caption3, 41.7439,-87.9343
174.32.245.213, caption3, 38,-97
122.174.209.45, caption2, 13.0833,80.2833
92.7.140.69, caption1, 51.5002,-0.1262
, caption3, 37.8668,-122.254
68.83.225.86, caption2, 39.9407,-75.2281
71.63.68.127, caption3, 38.2724,-77.5932
117.206.3.34, caption1, 11.8667,75.3653
117.193.211.100, caption3, 13.0833,80.2833
99.191.201.192, caption1, 40.0486,-83.0726
216.222.136.214, caption1, 37.0449,-80.2169
71.191.44.182, caption1, 38.8694,-77.6373
98.225.82.227, caption3, 32.4388,-110.957
117.192.164.228, caption3, 12.9833,77.5833
84.188.202.95, caption2, 52.5167,13.4
74.113.181.15, caption3, 49.2667,-100.983
117.198.53.219, caption2, 26.4667,90.5667
183.82.66.130, caption3, 20,77
183.82.240.128, caption3, 20,77
87.202.119.128, caption3, 37.9833,23.7333
117.201.2.204, caption3, 11.93,79.83
117.198.53.219, caption3, 26.4667,90.5667
122.179.100.65, caption2, 12.9833,77.5833
166.231.8.116, caption2, 38,-97
213.177.7.117, caption3, 46,25
111.92.8.188, caption3, 8.5069,76.9569
110.225.73.140, caption2, 20,77
68.124.71.145, caption2, 37.5963,-122.066
84.188.202.95, caption2, 52.5167,13.4
74.101.241.147, caption2, 40.7479,-73.0559
124.125.182.99, caption3, 23.0333,72.6167
71.63.68.127, caption1, 38.2724,-77.5932
71.91.134.94, caption2, 34.3374,-86.1496
117.198.53.219, caption3, 26.4667,90.5667
122.174.209.45, caption2, 13.0833,80.2833
122.179.100.65, caption3, 12.9833,77.5833
183.82.66.130, caption1, 20,77
117.202.180.73, caption3, 13.0833,80.2833
218.248.84.83, caption3, 10.9925,76.9614
213.177.7.117, caption1, 46,25
183.82.240.128, caption2, 20,77
67.174.20.127, caption3, 41.7439,-87.9343
117.201.2.204, caption1, 11.93,79.83
99.191.201.192, caption2, 40.0486,-83.0726
122.178.148.186, caption2, 10.9925,76.9614
74.113.181.15, caption3, 49.2667,-100.983
205.250.246.36, caption3, 48.4333,-123.35
120.138.109.246, caption1, 18.975,72.8258
117.198.53.219, caption2, 26.4667,90.5667
174.32.245.213, caption3, 38,-97
117.197.201.191, caption3, 10.9925,76.9614
120.138.109.246, caption3, 18.975,72.8258
117.198.53.219, caption3, 26.4667,90.5667
71.63.68.127, caption3, 38.2724,-77.5932
72.242.84.194, caption1, 33.6965,-85.682
183.82.240.128, caption1, 20,77
68.124.71.145, caption2, 37.5963,-122.066
122.179.100.65, caption3, 12.9833,77.5833
117.193.226.159, caption3, 13.0833,80.2833
183.82.66.130, caption1, 20,77
152.140.53.128, caption1, 41.7511,-88.1462
67.174.20.127, caption2, 41.7439,-87.9343
87.202.119.128, caption1, 37.9833,23.7333
216.222.136.214, caption1, 37.0449,-80.2169
122.174.209.45, caption3, 13.0833,80.2833
84.188.202.95, caption1, 52.5167,13.4
99.191.201.192, caption3, 40.0486,-83.0726
117.201.2.204, caption3, 11.93,79.83
74.113.181.15, caption1, 49.2667,-100.983
205.250.246.36, caption2, 48.4333,-123.35
213.177.7.117, caption3, 46,25
117.206.3.34, caption3, 11.8667,75.3653
174.32.245.213, caption1, 38,-97
98.225.82.227, caption1, 32.4388,-110.957
117.202.180.73, caption3, 13.0833,80.2833
216.222.136.214, caption1, 37.0449,-80.2169
87.202.119.128, caption1, 37.9833,23.7333
110.225.73.140, caption3, 20,77
98.225.82.227, caption3, 32.4388,-110.957
67.174.20.127, caption2, 41.7439,-87.9343
117.193.211.100, caption3, 13.0833,80.2833
99.191.201.192, caption3, 40.0486,-83.0726
117.198.53.219, caption3, 26.4667,90.5667
152.140.53.128, caption2, 41.7511,-88.1462
74.113.181.15, caption2, 49.2667,-100.983
92.7.140.69, caption2, 51.5002,-0.1262
188.25.187.212, caption2, 44.4333,26.1
117.198.53.219, caption1, 26.4667,90.5667
183.82.240.128, caption3, 20,77
117.202.180.73, caption2, 13.0833,80.2833
122.179.100.65, caption1, 12.9833,77.5833
213.177.7.117, caption1, 46,25
209.234.136.67, caption3, 32.2369,-110.956
84.188.202.95, caption3, 52.5167,13.4
74.101.241.147, caption3, 40.7479,-73.0559
124.125.182.99, caption3, 23.0333,72.6167
71.63.68.127, caption3, 38.2724,-77.5932
183.82.66.130, caption3, 20,77
98.251.176.163, caption1, 35.0911,-89.651
174.32.245.213, caption2, 38,-97
183.82.240.128, caption3, 20,77
67.174.20.127, caption1, 41.7439,-87.9343
213.177.7.117, caption2, 46,25
117.202.180.73, caption2, 13.0833,80.2833
87.202.119.128, caption2, 37.9833,23.7333
124.125.182.99, caption2, 23.0333,72.6167
174.32.245.213, caption3, 38,-97
117.201.2.204, caption2, 11.93,79.83
74.101.241.147, caption1, 40.7479,-73.0559
122.179.100.65, caption1, 12.9833,77.5833
74.113.181.15, caption2, 49.2667,-100.983
84.188.202.95, caption2, 52.5167,13.4
98.225.82.227, caption2, 32.4388,-110.957
110.225.73.140, caption2, 20,77
71.63.68.127, caption2, 38.2724,-77.5932
183.82.66.130, caption2, 20,77
98.93.83.163, caption1, 36.9684,-88.268
98.65.207.233, caption1, 35.9724,-83.9595
99.191.201.192, caption1, 40.0486,-83.0726
117.198.53.219, caption2, 26.4667,90.5667
98.251.176.163, caption1, 35.0911,-89.651
120.138.109.246, caption1, 18.975,72.8258
122.174.209.45, caption1, 13.0833,80.2833
117.198.53.219, caption2, 26.4667,90.5667
117.206.3.34, caption2, 11.8667,75.3653
98.225.82.227, caption1, 32.4388,-110.957
67.174.20.127, caption1, 41.7439,-87.9343
84.188.202.95, caption1, 52.5167,13.4
174.32.245.213, caption1, 38,-97
213.177.7.117, caption3, 46,25
111.92.8.188, caption2, 8.5069,76.9569
117.202.180.73, caption2, 13.0833,80.2833
87.202.119.128, caption3, 37.9833,23.7333
71.63.68.127, caption1, 38.2724,-77.5932
183.82.66.130, caption2, 20,77
122.169.215.5, caption2, 17.3753,78.4744
74.113.181.15, caption3, 49.2667,-100.983
99.191.201.192, caption1, 40.0486,-83.0726
122.164.162.24, , 13.0833,80.2833
110.225.73.140, caption2, 20,77
117.198.53.219, caption2, 26.4667,90.5667
117.193.226.159, caption2, 13.0833,80.2833
71.66.249.167, caption1, 39.9553,-82.0718
183.82.240.128, caption1, 20,77
122.179.100.65, caption1, 12.9833,77.5833
68.83.225.86, caption2, 39.9407,-75.2281
98.65.207.233, caption3, 35.9724,-83.9595
124.125.182.99, caption2, 23.0333,72.6167
117.198.53.219, caption2, 26.4667,90.5667
74.101.241.147, caption2, 40.7479,-73.0559
120.138.109.246, caption1, 18.975,72.8258
99.191.201.192, caption2, 40.0486,-83.0726
98.225.82.227, caption1, 32.4388,-110.957
67.174.20.127, caption2, 41.7439,-87.9343
59.178.218.59, caption1, 28.6,77.2
98.65.207.233, caption1, 35.9724,-83.9595
84.188.202.95, caption2, 52.5167,13.4
183.82.66.130, caption1, 20,77
71.63.68.127, caption1, 38.2724,-77.5932
98.251.176.163, caption1, 35.0911,-89.651
216.222.136.214, caption1, 37.0449,-80.2169
183.82.240.128, caption1, 20,77
110.225.73.140, caption1, 20,77
117.202.180.73, caption1, 13.0833,80.2833
117.192.164.228, caption1, 12.9833,77.5833
117.198.53.219, caption1, 26.4667,90.5667
74.193.168.38, caption2, 30.1346,-93.273
117.198.53.219, caption1, 26.4667,90.5667
122.179.100.65, caption1, 12.9833,77.5833
213.177.7.117, caption3, 46,25
117.201.2.204, caption1, 11.93,79.83
111.92.8.188, caption1, 8.5069,76.9569
74.113.181.15, caption2, 49.2667,-100.983
92.7.140.69, caption3, 51.5002,-0.1262
71.29.225.231, caption2, 29.5897,-95.6329
71.63.68.127, caption2, 38.2724,-77.5932
74.113.181.15, caption1, 49.2667,-100.983
24.167.192.182, caption1, 43.1486,-88.1246
74.101.241.147, caption2, 40.7479,-73.0559
120.138.109.246, caption1, 18.975,72.8258
117.202.180.73, caption1, 13.0833,80.2833
183.82.240.128, caption1, 20,77
92.7.140.69, caption1, 51.5002,-0.1262
99.191.201.192, caption1, 40.0486,-83.0726
68.124.71.145, caption3, 37.5963,-122.066
183.82.66.130, caption2, 20,77
71.191.44.182, caption1, 38.8694,-77.6373
122.174.209.45, caption3, 13.0833,80.2833
111.92.8.188, caption2, 8.5069,76.9569
117.201.2.204, caption1, 11.93,79.83
74.193.168.38, caption1, 30.1346,-93.273
98.225.82.227, caption1, 32.4388,-110.957
110.225.73.140, caption1, 20,77
122.179.100.65, caption2, 12.9833,77.5833
152.140.53.128, caption1, 41.7511,-88.1462
174.32.245.213, caption3, 38,-97
122.164.162.24, caption3, 13.0833,80.2833
67.174.20.127, caption1, 41.7439,-87.9343
216.222.136.214, caption2, 37.0449,-80.2169
213.177.7.117, caption2, 46,25
203.217.145.4, caption2, 17.3753,78.4744
67.174.20.127, caption1, 41.7439,-87.9343
122.179.100.65, caption1, 12.9833,77.5833
110.225.73.140, caption2, 20,77
84.188.202.95, caption1, 52.5167,13.4
122.174.209.45, caption1, 13.0833,80.2833
124.125.182.99, caption2, 23.0333,72.6167
117.193.226.159, caption1, 13.0833,80.2833
117.198.53.219, caption2, 26.4667,90.5667
69.143.161.240, caption3, 38.8782,-77.1054
183.82.66.130, caption2, 20,77
183.82.240.128, caption2, 20,77
68.94.15.83, caption3, 32.8098,-96.7993
74.113.181.15, caption1, 49.2667,-100.983
98.225.82.227, caption3, 32.4388,-110.957
213.177.7.117, caption1, 46,25
117.201.2.204, caption3, 11.93,79.83
71.191.44.182, caption2, 38.8694,-77.6373
87.202.119.128, caption1, 37.9833,23.7333
99.191.201.192, caption2, 40.0486,-83.0726
59.178.218.59, caption2, 28.6,77.2
174.32.245.213, caption3, 38,-97
71.63.68.127, caption2, 38.2724,-77.5932
74.101.241.147, caption1, 40.7479,-73.0559
117.202.180.73, caption2, 13.0833,80.2833
213.177.7.117, caption2, 46,25
122.179.100.65, caption3, 12.9833,77.5833
183.82.66.130, caption3, 20,77
124.125.182.99, caption3, 23.0333,72.6167
152.140.53.128, caption1, 41.7511,-88.1462
99.191.201.192, caption1, 40.0486,-83.0726
122.174.209.45, caption1, 13.0833,80.2833
68.124.71.145, caption2, 37.5963,-122.066
111.92.8.188, caption1, 8.5069,76.9569
74.193.168.38, caption2, 30.1346,-93.273
87.202.119.128, , 37.9833,23.7333
67.174.20.127, caption2, 41.7439,-87.9343
98.225.82.227, caption1, 32.4388,-110.957
74.104.117.68, caption2, 42.1818,-71.1962
71.63.68.127, caption3, 38.2724,-77.5932
183.82.240.128, caption3, 20,77
74.113.181.15, caption2, 49.2667,-100.983
216.222.136.214, caption2, 37.0449,-80.2169
117.201.2.204, caption2, 11.93,79.83
12.139.108.65, caption3, 38.2357,-84.9592
174.32.245.213, caption2, 38,-97
98.65.207.233, caption3, 35.9724,-83.9595
117.198.53.219, caption2, 26.4667,90.5667
117.198.53.219, caption1, 26.4667,90.5667
74.101.241.147, caption2, 40.7479,-73.0559
117.201.2.204, caption1, 11.93,79.83
71.63.68.127, caption1, 38.2724,-77.5932
117.198.53.219, caption2, 26.4667,90.5667
71.191.44.182, caption1, 38.8694,-77.6373
183.82.66.130, caption2, 20,77
218.248.84.83, caption3, 10.9925,76.9614
67.174.20.127, caption3, 41.7439,-87.9343
111.92.8.188, caption3, 8.5069,76.9569
99.191.201.192, caption1, 40.0486,-83.0726
117.198.53.219, caption1, 26.4667,90.5667
71.29.225.231, caption1, 29.5897,-95.6329
98.251.176.163, caption2, 35.0911,-89.651
213.177.7.117, caption2, 46,25
117.193.226.159, caption3, 13.0833,80.2833
74.101.241.147, caption1, 40.7479,-73.0559
203.217.145.4, caption2, 17.3753,78.4744
183.82.240.128, caption3, 20,77
87.202.119.128, , 37.9833,23.7333
122.174.209.45, caption1, 13.0833,80.2833
84.188.202.95, caption2, 52.5167,13.4
117.197.201.191, caption3, 10.9925,76.9614
98.225.82.227, caption1, 32.4388,-110.957
174.32.245.213, caption1, 38,-97
74.113.181.15, caption3, 49.2667,-100.983
120.138.109.246, caption3, 18.975,72.8258
117.193.226.159, caption3, 13.0833,80.2833
98.65.207.233, caption3, 35.9724,-83.9595
122.178.148.186, caption3, 10.9925,76.9614
183.82.66.130, caption3, 20,77
84.188.202.95, caption1, 52.5167,13.4
74.113.181.15, caption3, 49.2667,-100.983
216.222.136.214, , 37.0449,-80.2169
213.177.7.117, caption2, 46,25
117.198.53.219, caption3, 26.4667,90.5667
122.178.148.186, caption1, 10.9925,76.9614
71.63.68.127, caption1, 38.2724,-77.5932
117.202.180.73, caption3, 13.0833,80.2833
99.191.201.192, caption1, 40.0486,-83.0726
183.82.240.128, caption3, 20,77
188.25.187.212, caption1, 44.4333,26.1
98.225.82.227, caption2, 32.4388,-110.957
68.124.71.145, caption1, 37.5963,-122.066
71.29.225.231, caption1, 29.5897,-95.6329
166.231.8.116, caption2, 38,-97
174.32.245.213, caption2, 38,-97
111.92.8.188, caption1, 8.5069,76.9569
120.138.109.246, caption1, 18.975,72.8258
122.174.209.45, caption1, 13.0833,80.2833
67.174.20.127, caption1, 41.7439,-87.9343
87.202.119.128, caption3, 37.9833,23.7333
183.82.240.128, caption2, 20,77
174.32.245.213, caption1, 38,-97
213.177.7.117, caption1, 46,25
209.234.136.67, caption1, 32.2369,-110.956
74.113.181.15, caption1, 49.2667,-100.983
67.174.20.127, caption1, 41.7439,-87.9343
98.225.82.227, caption1, 32.4388,-110.957
74.104.117.68, caption1, 42.1818,-71.1962
74.193.168.38, caption1, 30.1346,-93.273
166.231.8.116, caption1, 38,-97
71.29.225.231, caption1, 29.5897,-95.6329
183.82.66.130, caption2, 20,77
84.188.202.95, caption1, 52.5167,13.4
99.191.201.192, caption1, 40.0486,-83.0726
117.193.226.159, caption2, 13.0833,80.2833
71.191.44.182, caption1, 38.8694,-77.6373
71.63.68.127, caption3, 38.2724,-77.5932
203.217.145.4, caption2, 17.3753,78.4744
68.124.71.145, caption3, 37.5963,-122.066
122.179.100.65, caption1, 12.9833,77.5833
24.167.192.182, caption1, 43.1486,-88.1246
111.92.8.188, caption3, 8.5069,76.9569
87.202.119.128, caption1, 37.9833,23.7333
98.251.176.163, caption1, 35.0911,-89.651
117.202.180.73, caption3, 13.0833,80.2833
71.63.68.127, caption1, 38.2724,-77.5932
218.248.84.83, caption2, 10.9925,76.9614
98.251.176.163, caption2, 35.0911,-89.651
117.197.201.191, caption1, 10.9925,76.9614
183.82.66.130, caption2, 20,77
98.225.82.227, caption3, 32.4388,-110.957
117.202.180.73, caption3, 13.0833,80.2833
